,Canny,contrast,FFT,frequency,Laplacian,SSIM,is_blurry
98,177,28.639770119515877,22.832650646739943,18,3069.958726140404,0.46966515206296616,0
99,78,42.287064543006515,68.51510116873418,0,10082.026326530613,0.20398389649117418,1
100,500,40.53018515768323,98.80131919989884,24,4704.138031550068,0.5385759264225046,0
101,161,44.67921081104975,67.61643248060021,5,9098.318328402367,0.34488998078462774,1
102,130,49.9108479426693,37.654013128671366,0,12239.61196538513,0.38588970042858717,0
103,32,15.757786080064095,35.37650742618645,0,1635.615547839506,0.3651426535224769,1
104,176,31.0645771297433,23.49649875704532,22,2953.2056450872365,0.5403821221839117,0
105,55,22.01942810154742,15.31817814211419,0,2874.5190386173376,0.40934918341443177,1
106,149,41.462664572549315,54.98218702200172,7,7212.2875206039225,0.46268886913007634,0
107,314,13.508184061353443,4.152561281901336,13,517.6362871080756,0.644771752695136,1
108,154,40.69406990138126,41.64199213287494,11,5774.053599376732,0.48516607048486804,0
109,232,20.90080075552662,33.274857072192304,10,1549.7154937065973,0.5702476470011764,1
110,307,26.885081533932944,25.326581903868707,22,1426.103120915288,0.6054807126518121,0
111,293,19.732441017651738,6.075830089371861,10,1065.4227017955138,0.5549427520190092,1
112,166,47.00855596658755,42.29020713156707,0,10989.155088061034,0.334907166835295,0
113,0,10.73531901962163,18.402387173260184,7,1035.785855616485,0.43981610065855975,1
114,154,39.923991255862475,36.573930005093345,12,6088.283515393838,0.48749665372861933,0
115,469,65.02341537037694,68.22628793932952,14,7403.017640816327,0.47894536568501406,1
116,56,41.77280950569072,66.84069647234533,0,8077.988819355867,0.39644751495260167,0
117,328,62.03152495797246,13.173427929337015,14,7604.080759481365,0.47197278940723225,1
118,245,34.8188728568056,23.14703977533135,18,3599.5904676971854,0.5300639150120606,0
119,81,65.13269555037594,25.872758935064432,5,8783.490517496528,0.5668637822277123,1
120,355,20.867439840788204,15.11541181703927,21,1194.1750461365505,0.5696919840780577,0
121,281,38.8798809722068,28.070392745233974,11,2458.662926260064,0.5280865431757686,1
122,219,31.989080076784703,46.436827678805265,16,2823.950971607511,0.5650137674498031,0
123,231,48.53824774082806,54.053590561257735,7,4340.43524375,0.42594641825307866,1
124,453,45.499003187858726,93.90985551002291,18,8197.731041682506,0.4721341476468368,0
125,520,39.55270736691879,22.856239568608054,30,3468.174346326425,0.4448139676381008,1
126,470,38.0019496668107,38.0908872763017,31,3909.6279284086168,0.5769279980063843,0
127,114,52.17526979993541,36.60297677588998,0,13665.15170798898,0.5314480592739427,1
128,410,46.172796335441255,28.115152919925603,23,7910.876334965181,0.5283154495578607,0
129,175,52.17197531308216,23.56708984892366,6,15493.856553702708,0.45096194346429036,1
130,141,41.49725677218814,43.16967674562384,5,5966.02433289145,0.4307148202075888,0
131,46,12.600599458584039,36.97626802864675,8,458.22463648192115,0.5470992333849336,1
132,277,33.49009547092957,10.00591532560754,17,4277.8264096475905,0.4382071699567253,0
133,55,14.031030699318103,61.24305133578055,7,602.1912208670451,0.5410849332531182,1
134,99,41.67580127255842,65.15859176038903,0,6809.214901646933,0.48579305392953137,0
135,26,11.409912525924693,59.92750561943461,11,264.84603924214315,0.6668024684603238,1
136,79,41.71758733946159,62.06015030533834,0,8817.002171280275,0.45497082769194996,0
137,0,13.870079511628045,20.88088596617191,0,569.3294137599638,0.6670726928912524,1
138,110,42.86841403113822,41.610781397241865,0,8592.602570439942,0.43972169082799795,0
139,49,12.50626986655751,62.11118189307969,10,353.66560262965663,0.642235039126924,1
140,331,26.441613082260606,10.224481146445893,18,1775.582980871818,0.5877553068500224,0
141,132,52.779417780857706,74.03239500629643,7,16243.306687380835,0.2710727215742391,1
142,79,38.500356433093714,53.91182460378681,0,5356.3040296766485,0.43506107832037955,0
143,81,34.17007176616698,93.79369857518336,4,4623.493835810437,0.4138038129193252,1
144,254,32.70613932143439,12.134255477764073,17,3540.3542220675254,0.47088739817118275,0
145,97,25.00105928041047,93.06407913779533,9,3051.6660910193427,0.4758070888516384,1
146,88,42.377379165441354,55.71541996146105,0,7373.143837832839,0.5165846693840607,0
147,176,22.853537705399138,11.799460697956986,7,6443.1951065634,0.28301290392738215,1
148,98,40.33141632031187,49.068915841475764,0,5992.972639258263,0.4445294254226613,0
149,0,13.659646513899586,31.835108466558136,34,12.367659314576583,0.9471155916568892,1
150,104,51.520609128827864,32.50431237328146,0,14343.102897291905,0.47529202143508004,0
151,0,22.94048623593561,-13.766525151510212,24,15.938134618344105,0.94133024429945,1
152,493,38.44827359130787,98.85905706339719,24,4708.4272412897135,0.4922896931080151,0
153,0,23.399123182767305,26.43685533709689,32,15.708044442041523,0.930609679235698,1
154,425,39.57616224897752,42.0157858862119,29,5516.955987286114,0.5004099805831178,0
155,109,41.497941971229466,94.08646687823358,2,10338.834901089725,0.16858193371485386,1
156,310,44.77187159004104,23.66259335865224,19,5947.354429257445,0.5453720162834131,0
157,196,40.94888243786238,29.0373575717485,7,8223.441308081417,0.3233610718162497,1
158,490,25.13947606503615,78.55413538502715,18,2193.4497129035576,0.4798032108434035,0
159,97,42.955503669940015,94.39547706154212,3,14789.649736885258,0.19336917055719727,1
160,124,50.92547887028094,39.77271983752483,0,12430.362286547272,0.40856679794681894,0
161,235,43.433137882043816,25.53012447774498,7,14109.034520161005,0.20573971792031068,1
162,381,46.9292996847493,49.077868316649514,13,8070.647024983563,0.3664739128227031,0
163,231,39.8557209582459,22.573349383747097,7,10086.728373791055,0.25131063096685496,1
164,81,28.88208781946389,58.9418577590822,0,3008.6062213010205,0.42118433513492903,0
165,243,39.796275072533575,23.730160339375665,7,12001.86890589569,0.22432373521875965,1
166,189,48.14396280994484,61.18801606519428,0,6170.541814058957,0.5824852053727474,0
167,129,47.87668168644895,77.4814264022844,7,11235.520089285714,0.28412622091924433,1
168,247,43.118975718578945,28.20932884547395,21,6204.960339506173,0.49171967365887265,0
169,229,39.94733642145601,23.76500237090124,7,10705.537140032484,0.28978521325176687,1
170,122,50.22163774095005,41.77514374794077,0,8749.57859807526,0.44343741919673074,0
171,217,41.99771379013018,28.883601122611946,7,10957.483832551747,0.2788585632056932,1
172,251,28.534232457641824,45.91560960435957,22,2609.2162955908516,0.5354484362153259,0
173,154,54.45015722093825,65.88743179772533,7,26989.765725307643,0.21052820011108941,1
174,93,55.06577178271689,63.82093286207988,0,13188.994261078917,0.528260749264243,0
175,167,20.89246221848972,67.0685703873347,10,1472.0551408163265,0.6048478294433638,1
176,333,36.14328731750078,28.517801661666898,25,4394.83512899927,0.4840074380339183,0
177,73,15.652043218573727,98.16466919660094,0,816.1568027210883,0.5709772272175311,1
178,324,36.74340419005733,36.440327675681374,28,4557.684631292518,0.5023156995397002,0
179,91,13.797107208754461,-10.308771429213516,11,598.3808835833079,0.5499087063802441,1
180,208,47.60019529469441,47.95041494323481,10,9914.099648152034,0.4639794304124919,0
181,63,18.496567625141886,98.54094984007868,4,1755.4444777911162,0.4450556996684004,1
182,444,46.524812542577685,95.67326754235012,22,4770.443859844558,0.5410451001711665,0
183,0,9.85618812951764,3.700465589745668,10,431.49165895061725,0.5981565096667919,1
184,107,55.41310791334506,31.06616736498665,0,21423.343902185225,0.26858485663751097,0
185,0,9.213436268627953,9.095375717803126,13,300.46792040938715,0.6774486487858101,1
186,155,41.2678646080162,40.40961540750616,9,6264.920553626543,0.5035101380357137,0
187,30,28.10202434561305,46.99604215645913,0,2987.7206632653065,0.5719931343121177,1
188,124,44.85252933228902,37.52636868301126,1,9488.865832563866,0.42794439908317083,0
189,75,16.07405894311268,58.50303900480945,4,967.2991757629762,0.7168117084562196,1
190,130,52.02352728673091,42.19208390849875,0,13608.724499166057,0.3720127039193125,0
191,88,24.00008337982705,85.04734371819114,8,2993.1782525510203,0.3341015644909987,1
192,283,52.51099584276312,18.06439977414394,17,11742.545709844038,0.4815311553316903,0
193,0,19.03873719633902,36.062899754838504,21,30.774646818629503,0.9128750293038287,1
194,197,37.776295064617884,49.717318779355125,11,4309.8354253308125,0.46550245277100016,0
195,0,11.700090664371118,-9.473937274342052,0,82.24366609388854,0.8625249849523617,1
196,137,46.06735079769301,49.34060256582101,0,9093.348028536035,0.36993955222552294,0
197,0,6.999067228586634,48.9586047594614,0,109.23414785594272,0.7439668946516976,1
198,307,57.81421138879105,23.50967408181503,16,13984.73765243914,0.4470483183254679,0
199,11,12.120267976314786,54.80157124149391,0,301.698947951964,0.9180171015145921,1
200,816,41.423913633189045,34.291607199719564,47,2690.7460635581715,0.5995218705046279,0
201,196,21.334839707469772,50.39452499252288,10,2866.345559762033,0.44594991818443075,1
202,1492,36.95942467834287,24.19235076432453,62,2817.2652066594937,0.6248825578620716,0
203,10,11.299107142700356,40.264233828338874,0,642.1141666666666,0.4353738120184561,1
204,1373,41.63949776595869,12.004151758390844,49,2586.314296111303,0.599820128889019,0
205,0,3.888280602145416,-12.950988192385493,14,25.79922693775553,0.9184056915262219,1
206,222,32.93813178207816,48.43140203887308,36,2258.5049843189963,0.5911451640230049,0
207,232,51.40096310536456,29.784879399995877,3,7244.681807640412,0.5238955391422392,1
208,2378,34.368670976572176,87.09662909563896,55,2136.7338060361903,0.6167594658554293,0
209,291,22.650411633782713,73.75454304925697,14,1232.4994689096507,0.6103096213404314,1
210,1920,41.22289530842349,100.49792032775832,59,2955.6553911113924,0.6130491578641454,0
211,52,39.67737863065049,56.9319368119236,0,21081.298263888883,0.15242546715576133,1
212,428,39.37810743055052,78.35922727978858,17,10014.261299723843,0.394504597843361,0
213,99,25.194465866524908,16.5700372055296,0,4858.264134404675,0.3776365451478122,1
214,650,35.82009250139939,17.04257610942454,56,3436.284986490239,0.7084713794693123,0
215,56,38.38381580622237,20.532131109923604,0,8205.334162473853,0.2706185566204178,1
216,719,36.94329106388033,78.71619926550224,38,3476.7729325011114,0.6587495326254573,0
217,159,39.813357661416376,3.91532789473749,14,4833.85121575384,0.5860155715550105,1
218,672,34.21739171241906,76.52659832632361,39,2923.2520062909675,0.7096035422841793,0
219,67,54.38232922950528,46.41552380490533,0,10342.899977324265,0.3823060942484834,1
220,471,42.059232865980434,3.7616820740922026,35,4177.557166469529,0.5823394089267052,0
221,47,36.935326012422216,55.67638619036573,0,5280.885698761761,0.5011683429750301,1
222,939,27.30301347799528,73.69304350300511,25,3755.998461074286,0.43787977375851633,0
223,46,38.63620689573357,61.63203323644287,0,6792.624891493056,0.4813352705745422,1
224,1165,54.15509087270924,19.057427625311398,45,4619.2246524001475,0.5844708254775192,0
225,53,32.40167606633294,65.99769372269574,0,8056.5726092089735,0.4117182992142301,1
226,824,29.34628470632251,76.9347933105248,26,4570.427847174678,0.4501781985324999,0
227,30,66.33724168295032,53.80839923243468,0,17651.023547880694,0.5399861018530377,1
228,933,36.866327731947194,73.10653945540511,24,9343.565557482132,0.39192039152593233,0
229,0,5.356225356404182,-7.328624940714809,0,76.68768395061728,0.8173734902784446,1
230,918,34.862184217605396,79.04743003989407,27,5450.946376205534,0.4699442846558614,0
231,178,29.679894236396066,38.02470013377837,0,1819.9101643654778,0.5629942561893456,1
232,936,38.47376946407082,76.90276107524231,27,7541.741840414334,0.46733336708781165,0
233,428,33.588399223883634,65.80303105645227,13,5880.556011371862,0.4146911706745935,1
234,957,40.6349536743867,63.773010689309075,24,8564.743199417399,0.4487177300877048,0
235,252,33.59741892951795,94.28284971824881,14,5443.677805081216,0.4987811724082869,1
236,15,7.993452635848369,95.25059289405542,20,280.65363545706373,0.7195884089148374,0
237,68,39.395025771733614,44.71156603484841,0,9284.509722222221,0.4441365324328307,1
238,1315,63.05382829067062,93.05627340760415,40,10622.219483984374,0.45708305152636847,0
239,83,42.467423235602716,37.04702781028036,0,13859.618399908173,0.3519658742603092,1
240,2599,58.12230571059271,90.86225262878894,61,8032.465223244494,0.5296188065004982,0
241,176,39.63295976928406,92.42165648177905,8,11658.859402101825,0.41941903440173084,1
242,1522,53.78220626499904,87.5404708282594,41,4636.6613188640395,0.5907280774626219,0
243,80,34.029980773590616,50.67001989944914,0,8066.483237529416,0.3415876890895226,1
244,2616,55.533950368808966,62.79070016535511,44,4151.104981320424,0.5783934224069837,0
245,87,35.548781906863255,55.99421561434186,0,9890.998881172838,0.42794497567756434,1
246,2884,53.463344659071154,68.97148734982419,48,4646.711962194433,0.5735070223649053,0
247,222,27.74000950359992,82.58574061382804,11,6584.330737909995,0.35225019579776895,1
248,810,27.929093556914395,73.45152777119706,28,2875.3278056430495,0.5272156623472033,0
249,78,44.36474479585926,53.9579531218746,0,17164.894713948855,0.31515907349719785,1
250,1442,36.74390445086636,44.355240863575496,28,5291.713357306405,0.4528287273100289,0
251,99,35.88262580228933,36.44733817845347,0,11104.137477324264,0.32332750138151833,1
252,1210,38.82487512707882,65.33879848180669,27,5510.772274042062,0.4682694888103117,0
253,0,7.304563625129522,50.644991415463636,11,224.73739599145438,0.6893318098602803,1
254,1213,34.14756902455367,57.71204913925927,28,4812.214710547118,0.40522781140631364,0
255,423,15.32638366361931,18.315354733782833,13,1126.120835753174,0.49592832118991853,1
256,489,33.846915215124234,21.0536303543851,31,4422.527292430097,0.435280772382921,0
257,162,16.74318740532387,60.0334233701892,0,1574.8320387755102,0.5048575869137006,1
258,1326,34.73130846761629,62.165597841550316,31,4225.021939447678,0.47232422897781035,0
259,110,44.79025210940064,49.74889976978972,0,11235.258546745563,0.3647015472303916,1
260,2114,35.16879085652658,43.50202327413878,108,1077.6486264382086,0.7544361181711755,0
261,37,22.550830158297995,46.64032209525202,0,3701.412352071006,0.2084336041675061,1
262,2142,41.830494238937774,29.784238731886592,83,1211.0643053184813,0.7566477435639151,0
263,178,18.81378214553928,11.33394939219376,19,465.6144324433152,0.7261985347787131,1
264,2117,27.802912556538153,39.6931185847106,107,448.3075927847738,0.7873106611745575,0
265,415,19.32691582920966,57.181683425004465,18,489.72115201986986,0.7015066015275538,1
266,962,23.963593664161067,21.851148367129547,75,390.1683660678855,0.822201587494419,0
267,158,26.862430690744414,32.819214220518305,0,1562.2759840922001,0.6258237220064848,1
268,810,17.454139393266594,5.72419158700256,71,112.64338559910234,0.8706462837068393,0
269,190,40.99418105466527,103.68657762788506,14,3056.000016453773,0.727872092193407,1
270,1045,75.4174149155797,82.89232969596353,26,21351.801359431927,0.42507476425706353,0
271,162,22.868189539134573,35.85594993683513,0,513.5812309556786,0.7554794209719488,1
272,334,66.52465916649614,33.05532651203629,26,14435.854518226311,0.4768289621881513,0
273,11,15.86251298444916,72.69392783369709,0,1868.1930526859503,0.3808502794869103,1
274,682,70.28376583907259,98.73160051461488,27,16948.765475604905,0.4663735829635307,0
275,79,16.955403731125106,45.835185670719206,0,999.3485064807816,0.5665294840937134,1
276,609,17.787532309226638,35.61358676076536,43,1329.812211712667,0.5295188136495321,0
277,443,24.657996562188117,15.970860144227288,20,1312.4852794214335,0.5851603158538344,1
278,358,20.102411241739027,46.703319058984924,37,1616.315391243422,0.5213456399045954,0
279,219,20.92381263198927,53.11919807814848,0,1386.530068359375,0.5030944006140765,1
280,810,17.454139393266594,5.72419158700256,71,112.64338559910234,0.8706462837068393,0
281,532,16.742394921659233,30.513748267277677,17,768.2357175205525,0.595220573644137,1
282,334,66.52465916649614,33.05532651203629,26,14435.854518226311,0.4768289621881513,0
283,81,10.899616758898373,84.4068613032299,24,216.35526519351535,0.7724751678286131,1
284,682,70.28376583907259,98.73160051461488,27,16948.765475604905,0.4663735829635307,0
285,354,19.668143188022928,20.994026309706285,10,2365.439479547115,0.48020009985902956,1
286,1354,53.26117847424587,62.111901995008715,34,8143.531243709969,0.4920492066711418,0
287,56,25.05812199829822,21.06885831803574,0,3993.0305718315963,0.38572233849881,1
288,318,14.231438360542388,70.26459470634838,20,508.2530021808999,0.6798709513399015,0
289,380,22.175622615106914,24.02408079557167,10,3065.8492540876537,0.4521528047135572,1
290,188,12.93619369820379,21.749001323869294,26,677.8136217924264,0.629538966173991,0
291,394,22.395695856999794,24.245930332320835,10,3372.053603441287,0.45767778457227287,1
292,260,32.47243574235694,38.342282716231566,26,4095.812531214546,0.4718618789808094,0
293,408,21.256485563526173,23.454146938769405,11,3023.623553719008,0.46197948607047995,1
294,637,31.808507233118238,83.3866069597921,28,4356.833889763413,0.4893973694245514,0
295,380,21.93222034099779,23.29446697739436,10,3082.623264267376,0.38998699307606766,1
296,342,37.291221124552415,24.959913901393705,21,5884.203883350404,0.4320346856064501,0
297,401,21.594905294713072,23.303137900121424,10,3144.5362051258953,0.4036972432758286,1
298,163,32.51817803632721,12.55672149271841,18,3906.388125254674,0.5823405340536055,0
299,300,17.359106013240723,86.3968404872092,18,1768.6823175166803,0.4519388680839797,1
300,1389,40.609450230676714,35.02287696374993,24,6096.208790675556,0.47949813743962383,0
301,318,22.202606991756124,61.54332042990549,13,2773.714372487596,0.49129098939155824,1
302,264,45.9853616516006,35.64052118969312,23,6690.123673580625,0.44384000666591555,0
303,400,22.483405173137495,26.006369422844884,10,4549.1027077759745,0.4391823587399371,1
304,1966,41.00448990619457,38.557409494696614,39,5362.714232412886,0.5485809331241347,0
305,295,24.009591190201977,47.80078783848521,11,3461.3739667313425,0.45566686276627943,1
306,1303,44.36811126710531,89.16716099949461,39,4853.898788091178,0.5403107579462946,0
307,433,23.774291174382316,19.506408263218795,11,2663.604385764722,0.45535381426304744,1
308,2740,46.20543886914139,47.895103285816774,50,4872.205677047554,0.6193455739180795,0
309,432,23.49317241840559,19.444698158920005,12,2581.717001630045,0.4830531529280462,1
310,1744,45.57509207948874,83.41904962135915,50,5628.233466419592,0.5930852361459257,0
311,220,22.802544697520013,45.22019108581315,9,3874.3503793303516,0.41957333465926444,1
312,2331,46.129806223593086,77.68945691159622,62,3392.604190282977,0.6919422191476647,0
313,314,37.43199983576613,56.326229184259674,14,1699.8235874387562,0.5657965240248283,1
314,308,60.627531948194466,57.197649750471285,35,5100.639889587225,0.6167632722882043,0
315,273,38.27383261216502,24.146134927044262,10,1901.749656198606,0.5287132786745846,1
316,639,36.0435771688116,90.38472126480146,22,4416.785672331427,0.5018681130031603,0
317,219,23.930722937208603,54.180605454452696,10,3760.1250148721,0.5254190739769978,1
318,692,30.108208389650603,82.90706028373576,22,2789.7876691581787,0.5032344455142164,0
319,431,26.847335782631134,26.528785560588048,10,4923.259347299169,0.3628390572735359,1
320,385,43.97855066158446,46.83017075038696,8,7081.60009778073,0.3970436752829352,0
321,118,22.831759361406867,100.51327088168756,8,4591.96590392562,0.35619416859359276,1
322,225,33.118365567426906,50.66829664167067,0,3953.3092471484183,0.45939897222800186,0
323,325,23.581472402704016,28.568563864164087,11,3460.1953644271916,0.44917704249891455,1
324,369,29.269901295378205,23.643694734907914,25,1932.3708444444444,0.6109319597379703,0
325,446,21.50806055413186,19.228792674727067,11,2805.4092630784144,0.40549670594007087,1
326,378,28.50960374295576,28.433691273432988,28,1770.1493859614159,0.614961918638492,0
327,171,25.16661280347437,81.37934486535512,10,2869.629975,0.4147432168619406,1
328,1179,32.27288557708054,88.8040536738648,27,3254.1866817573646,0.4553504877178712,0
329,413,23.166777350890936,27.594592464696728,10,3949.0092960835054,0.35988089076974283,1
330,87,36.71633183526781,59.90775603037584,0,3984.757773437501,0.626210906726031,0
331,452,22.63977370841661,19.90854679129542,11,3434.5513635502894,0.4317569759947665,1
332,1490,31.514934062027656,77.37749213154244,28,2875.786320541716,0.49110495910892205,0
333,293,33.64298145292278,43.64257867160262,11,1844.7901331987384,0.5820943242689863,1
334,393,29.247958496158038,31.792223292277807,28,1396.9520501358693,0.6405565516934778,0
335,180,30.371272451356983,91.38499317355546,11,2960.603598309158,0.5289635550509024,1
336,394,28.905261061816745,28.70645642982944,25,1427.672957733176,0.6066187958687822,0
